id,hostel_id,room_number,room_type,capacity,current_occupancy,is_active,created_at
1,2,101,AC,3,3,True,2025-10-07 12:48:54
2,2,102,AC,3,3,True,2025-10-07 12:48:54
3,2,103,AC,3,3,True,2025-10-07 12:48:54
4,2,104,AC,3,3,True,2025-10-07 12:48:54
5,2,105,AC,3,3,True,2025-10-07 12:48:54
6,2,106,AC,3,3,True,2025-10-07 12:48:54
7,2,107,AC,3,3,True,2025-10-07 12:48:54
8,2,108,AC,3,3,True,2025-10-07 12:48:54
9,2,109,Non-AC,3,3,True,2025-10-07 12:48:54
10,2,110,Non-AC,3,3,True,2025-10-07 12:48:54
11,2,111,Non-AC,3,3,True,2025-10-07 12:48:54
12,2,112,Non-AC,3,3,True,2025-10-07 12:48:54
13,2,113,Non-AC,3,3,True,2025-10-07 12:48:54
14,2,114,Non-AC,3,3,True,2025-10-07 12:48:54
15,2,115,Non-AC,3,3,True,2025-10-07 12:48:54
16,2,116,Non-AC,3,3,True,2025-10-07 12:48:54
17,2,201,AC,3,3,True,2025-10-07 12:48:54
18,2,202,AC,3,3,True,2025-10-07 12:48:54
19,2,203,AC,3,3,True,2025-10-07 12:48:54
20,2,204,AC,3,3,True,2025-10-07 12:48:54
21,2,205,AC,3,3,True,2025-10-07 12:48:54
22,2,206,AC,3,3,True,2025-10-07 12:48:54
23,2,207,AC,3,3,True,2025-10-07 12:48:54
24,2,208,AC,3,3,True,2025-10-07 12:48:54
25,2,209,Non-AC,3,3,True,2025-10-07 12:48:54
26,2,210,Non-AC,3,3,True,2025-10-07 12:48:54
27,2,211,Non-AC,3,3,True,2025-10-07 12:48:54
28,2,212,Non-AC,3,3,True,2025-10-07 12:48:54
29,2,213,Non-AC,3,3,True,2025-10-07 12:48:54
30,2,214,Non-AC,3,3,True,2025-10-07 12:48:54
31,2,215,Non-AC,3,3,True,2025-10-07 12:48:54
32,2,216,Non-AC,3,3,True,2025-10-07 12:48:54
33,2,301,AC,3,3,True,2025-10-07 12:48:54
34,2,302,AC,3,3,True,2025-10-07 12:48:54
35,2,303,AC,3,3,True,2025-10-07 12:48:54
36,2,304,AC,3,3,True,2025-10-07 12:48:54
37,2,305,AC,3,3,True,2025-10-07 12:48:54
38,2,306,AC,3,3,True,2025-10-07 12:48:54
39,2,307,AC,3,3,True,2025-10-07 12:48:54
40,2,308,AC,3,3,True,2025-10-07 12:48:54
41,2,309,Non-AC,3,3,True,2025-10-07 12:48:54
42,2,310,Non-AC,3,2,True,2025-10-07 12:48:54
43,2,311,Non-AC,3,0,True,2025-10-07 12:48:54
44,2,312,Non-AC,3,0,True,2025-10-07 12:48:54
45,2,313,Non-AC,3,0,True,2025-10-07 12:48:54
46,2,314,Non-AC,3,0,True,2025-10-07 12:48:54
47,2,315,Non-AC,3,0,True,2025-10-07 12:48:54
48,2,316,Non-AC,3,0,True,2025-10-07 12:48:54
49,2,401,AC,3,3,True,2025-10-07 12:48:54
50,2,402,AC,3,3,True,2025-10-07 12:48:54
51,2,403,AC,3,3,True,2025-10-07 12:48:54
52,2,404,AC,3,3,True,2025-10-07 12:48:54
53,2,405,AC,3,3,True,2025-10-07 12:48:54
54,2,406,AC,3,3,True,2025-10-07 12:48:54
55,2,407,AC,3,3,True,2025-10-07 12:48:54
56,2,408,AC,3,3,True,2025-10-07 12:48:54
57,2,409,Non-AC,3,0,True,2025-10-07 12:48:54
58,2,410,Non-AC,3,0,True,2025-10-07 12:48:54
59,2,411,Non-AC,3,0,True,2025-10-07 12:48:54
60,2,412,Non-AC,3,0,True,2025-10-07 12:48:54
61,2,413,Non-AC,3,0,True,2025-10-07 12:48:54
62,2,414,Non-AC,3,0,True,2025-10-07 12:48:54
63,2,415,Non-AC,3,0,True,2025-10-07 12:48:54
64,2,416,Non-AC,3,0,True,2025-10-07 12:48:54
65,2,501,AC,3,3,True,2025-10-07 12:48:54
66,2,502,AC,3,3,True,2025-10-07 12:48:54
67,2,503,AC,3,3,True,2025-10-07 12:48:54
68,2,504,AC,3,3,True,2025-10-07 12:48:54
